github.com/ory/kratos
bazil.org/fuse v0.0.0-20180421153158-65cc252bf669
bitbucket.org/creachadair/shell v0.0.6
bitbucket.org/liamstask/goose v0.0.0-20150115234039-8488cc47d90c
cloud.google.com/go v0.99.0
cloud.google.com/go/bigquery v1.8.0
cloud.google.com/go/datastore v1.1.0
cloud.google.com/go/firestore v1.6.1
cloud.google.com/go/pubsub v1.3.1
cloud.google.com/go/spanner v1.17.0
cloud.google.com/go/storage v1.14.0
code.gitea.io/sdk/gitea v0.11.3
contrib.go.opencensus.io/exporter/aws v0.0.0-20181029163544-2befc13012d0
contrib.go.opencensus.io/exporter/ocagent v0.5.0
contrib.go.opencensus.io/exporter/stackdriver v0.13.5
contrib.go.opencensus.io/integrations/ocsql v0.1.4
contrib.go.opencensus.io/resource v0.1.1
dmitri.shuralyov.com/gpu/mtl v0.0.0-20190408044501-666a987793e9
github.com/Azure/azure-amqp-common-go/v2 v2.1.0
github.com/Azure/azure-pipeline-go v0.2.1
github.com/Azure/azure-sdk-for-go v30.1.0+incompatible
github.com/Azure/azure-service-bus-go v0.9.1
github.com/Azure/azure-storage-blob-go v0.8.0
github.com/Azure/go-ansiterm v0.0.0-20210617225240-d185dfc1b5a1
github.com/Azure/go-autorest v14.2.0+incompatible
github.com/Azure/go-autorest/autorest v0.11.1
github.com/Azure/go-autorest/autorest/adal v0.9.5
github.com/Azure/go-autorest/autorest/date v0.3.0
github.com/Azure/go-autorest/autorest/mocks v0.4.1
github.com/Azure/go-autorest/logger v0.2.0
github.com/Azure/go-autorest/tracing v0.6.0
github.com/BurntSushi/toml v0.3.1
github.com/BurntSushi/xgb v0.0.0-20160522181843-27f122750802
github.com/DataDog/datadog-agent/pkg/obfuscate v0.0.0-20211129110424-6491aa3bf583
github.com/DataDog/datadog-go v4.8.2+incompatible
github.com/DataDog/datadog-go/v5 v5.0.2
github.com/DataDog/sketches-go v1.0.0
github.com/GeertJohan/go.incremental v1.0.0
github.com/GeertJohan/go.rice v1.0.2
github.com/GoogleCloudPlatform/cloudsql-proxy v0.0.0-20191009163259-e802c2cb94ae
github.com/HdrHistogram/hdrhistogram-go v1.1.2
github.com/Knetic/govaluate v3.0.1-0.20171022003610-9aa49832a739+incompatible
github.com/Masterminds/goutils v1.1.0
github.com/Masterminds/semver v1.5.0
github.com/Masterminds/semver/v3 v3.1.1
github.com/Masterminds/sprig v2.22.0+incompatible
github.com/Masterminds/sprig/v3 v3.0.0
github.com/Microsoft/go-winio v0.5.2
github.com/Microsoft/hcsshim v0.8.21
github.com/Microsoft/hcsshim/test v0.0.0-20210227013316-43a75bb4edd3
github.com/NYTimes/gziphandler v0.0.0-20170623195520-56545f4a5d46
github.com/Nvveen/Gotty v0.0.0-20120604004816-cd527374f1e5
github.com/OneOfOne/xxhash v1.2.2
github.com/PuerkitoBio/purell v1.1.1
github.com/PuerkitoBio/urlesc v0.0.0-20170810143723-de5bf2ad4578
github.com/Shopify/logrus-bugsnag v0.0.0-20171204204709-577dee27f20d
github.com/Shopify/sarama v1.30.0
github.com/Shopify/toxiproxy v2.1.4+incompatible
github.com/Shopify/toxiproxy/v2 v2.1.6-0.20210914104332-15ea381dcdae
github.com/VividCortex/gohistogram v1.0.0
github.com/a8m/envsubst v1.3.0
github.com/afex/hystrix-go v0.0.0-20180502004556-fa1af6a1f4f5
github.com/agnivade/levenshtein v1.0.1
github.com/ajg/form v0.0.0-20160822230020-523a5da1a92f
github.com/ajstarks/svgo v0.0.0-20210923152817-c3b6e2f0c527
github.com/akavel/rsrc v0.8.0
github.com/alcortesm/tgz v0.0.0-20161220082320-9c5fe88206d7
github.com/alecthomas/kingpin v2.2.6+incompatible
github.com/alecthomas/template v0.0.0-20190718012654-fb15b899a751
github.com/alecthomas/units v0.0.0-20210208195552-ff826a37aa15
github.com/alexflint/go-filemutex v0.0.0-20171022225611-72bdc8eae2ae
github.com/andreyvit/diff v0.0.0-20170406064948-c7f18ee00883
